,id,name,type,class,HGNC_SYMBOL,UNIPROT,CHEBI,PUBCHEM,PUBCHEM_SUBSTANCE,GO,REACTOME,PUBMED
785,628873.0,VTI1B,Protein,element,VTI1B,Q9UEU0,,,,,,
786,631551.0,WIPI2,Protein,element,WIPI2,Q9Y4P8,,,,,,
787,627079.0,WNT1,Protein,element,WNT1,P04628,,,,,,
788,627080.0,WNT3,Protein,element,WNT3,P56703,,,,,,
789,630391.0,XBP1,Protein,element,XBP1,P17861,,,,,,
790,632345.0,XIAP,Protein,element,XIAP,P98170,,,,,,
791,631745.0,XPO1,Protein,element,XPO1,O14980,,,,,,
792,632391.0,XRCC6,Protein,element,XRCC6,P12956,,,,,,
793,631325.0,YME1L1,Protein,element,YME1L1,Q96TA2,,,,,,
794,630589.0,YWHAB,Protein,element,YWHAB,P31946,,,,,,
795,632304.0,YWHAZ,Protein,element,YWHAZ,P63104,,,,,,
796,629893.0,YY1,Protein,element,YY1,P25490,,,,,,
797,634633.0,ZBTB20,Protein,element,ZBTB20,Q9HC78,,,,,,
798,631552.0,ZFYVE1,Protein,element,ZFYVE1,Q9HBF4,,,,,,
799,630428.0,ZKSCAN3,Protein,element,ZKSCAN3,Q9BRR0,,,,,,
800,629119.0,ZNF746,Protein,element,ZNF746,Q6NUN9,,,,,,
801,626597.0,tat HIV,Protein,element,TAT,P17735,,,,,,
802,629899.0,ADCYAP1,RNA,element,ADCYAP1,P18509,,,,,,
803,630318.0,ATP5F1C,RNA,element,ATP5F1C,P36542,,,,,,
804,629945.0,ATP5MC1,RNA,element,ATP5MC1,P05496,,,,,,
805,634574.0,AXIN2,RNA,element,AXIN2,Q9Y2T1,,,,,,
806,630265.0,CALR,RNA,element,CALR,P27797,,,,,,
807,626413.0,CCL2,RNA,element,CCL2,P13500,,,,,,
808,626398.0,CCL3,RNA,element,CCL3,P10147,,,,,,
809,629884.0,CDKN1A,RNA,element,CDKN1A,P38936,,,,,,
810,635248.0,CHI3L1,RNA,element,CHI3L1,P36222,,,,,,
811,633020.0,CLCN7,RNA,element,CLCN7,P51798,,,,,,
812,630128.0,COX4I1,RNA,element,COX4I1,P13073,,,,,,
813,630138.0,COX4I2,RNA,element,COX4I2,Q96KJ9,,,,,,
814,629890.0,COX5A,RNA,element,COX5A,P20674,,,,,,
815,630336.0,COX5B,RNA,element,COX5B,P10606,,,,,,
816,630144.0,COX6A1,RNA,element,COX6A1,P12074,,,,,,
817,630167.0,COX6B1,RNA,element,COX6B1,P14854,,,,,,
818,629908.0,COX6C,RNA,element,COX6C,P09669,,,,,,
819,629989.0,COX7A2,RNA,element,COX7A2,P14406,,,,,,
820,630313.0,COX7B,RNA,element,COX7B,P24311,,,,,,
821,630224.0,COX7C,RNA,element,COX7C,P15954,,,,,,
822,630315.0,COX8A,RNA,element,COX8A,P10176,,,,,,
823,633011.0,CTSA,RNA,element,CTSA,P10619,,,,,,
824,633006.0,CTSF,RNA,element,CTSF,Q9UBX1,,,,,,
825,626416.0,CXCL2,RNA,element,CXCL2,P19875,,,,,,
826,630271.0,DERL1,RNA,element,DERL1,Q9BUN8,,,,,,
827,632927.0,DUSP1,RNA,element,DUSP1,P28562,,,,,,
828,630443.0,DYNC1H1,RNA,element,DYNC1H1,Q14204,,,,,,
829,630290.0,EDEM1,RNA,element,EDEM1,Q92611,,,,,,
830,630255.0,EDEM2,RNA,element,EDEM2,Q9BV94,,,,,,
831,632925.0,EGR1,RNA,element,EGR1,P18146,,,,,,
832,634684.0,EGR2,RNA,element,EGR2,P11161,,,,,,
833,634257.0,ETV1,RNA,element,ETV1,P50549,,,,,,
834,634658.0,ETV4,RNA,element,ETV4,P43268,,,,,,
835,634554.0,ETV5,RNA,element,ETV5,P41161,,,,,,
836,634591.0,FABP7,RNA,element,FABP7,O15540,,,,,,
837,634576.0,FGF8,RNA,element,FGF8,P55075,,,,,,
838,634555.0,FGFR3,RNA,element,FGFR3,P22607,,,,,,
839,632918.0,FOS,RNA,element,FOS,P01100,,,,,,
840,630257.0,GABARAPL2,RNA,element,GABARAPL2,P60520,,,,,,
841,634487.0,GAD2,RNA,element,GAD2,Q05329,,,,,,
842,633620.0,GLI1,RNA,element,GLI1,P08151,,,,,,
843,633009.0,HEXA,RNA,element,HEXA,P06865,,,,,,
844,630171.0,HSP90B1,RNA,element,HSP90B1,P14625,,,,,,
845,630135.0,HSPA1A,RNA,element,HSPA1A,P0DMV8,,,,,,
846,630280.0,HSPA1B,RNA,element,HSPA1B,P0DMV9,,,,,,
847,629981.0,IDH3A,RNA,element,IDH3A,P50213,,,,,,
848,630195.0,IDH3B,RNA,element,IDH3B,O43837,,,,,,
849,630402.0,IDH3G,RNA,element,IDH3G,P51553,,,,,,
850,633909.0,IL12B,RNA,element,IL12B,P29460,,,,,,
851,634439.0,IL1A,RNA,element,IL1A,P01583,,,,,,
852,633910.0,IL2,RNA,element,IL2,P60568,,,,,,
853,626429.0,IRF7,RNA,element,IRF7,Q92985,,,,,,
854,630407.0,KIF1A,RNA,element,KIF1A,Q12756,,,,,,
855,629934.0,KLC1,RNA,element,KLC1,Q07866,,,,,,
856,633008.0,LAMP1,RNA,element,LAMP1,P11279,,,,,,
857,630234.0,LMX1A,RNA,element,LMX1A,Q8TE12,,,,,,
858,630229.0,LMX1B,RNA,element,LMX1B,O60663,,,,,,
859,630230.0,MAP1B,RNA,element,MAP1B,P46821,,,,,,
860,634685.0,MBP,RNA,element,MBP,P02686,,,,,,
861,634570.0,MEST,RNA,element,MEST,Q5EB52,,,,,,
862,630151.0,NBR1,RNA,element,NBR1,Q14596,,,,,,
863,633646.0,NCF1,RNA,element,NCF1,P14598,,,,,,
864,635243.0,NCF2,RNA,element,NCF2,P19878,,,,,,
865,630279.0,NDUFB8,RNA,element,NDUFB8,O95169,,,,,,
866,630355.0,NKX6-1,RNA,element,NKX6-1,P78426,,,,,,
867,630014.0,NOTCH1,RNA,element,NOTCH1,P46531,,,,,,
868,626751.0,NPC1,RNA,element,NPC1,O15118,,,,,,
869,632935.0,PDYN,RNA,element,PDYN,P01213,,,,,,
870,629930.0,POLRMT,RNA,element,POLRMT,O00411,,,,,,
871,634408.0,POMC,RNA,element,POMC,P01189,,,,,,
872,634772.0,PTCH1,RNA,element,PTCH1,Q13635,,,,,,
873,630111.0,RICTOR,RNA,element,RICTOR,Q6R327,,,,,,
874,634095.0,RND2,RNA,element,RND2,P52198,,,,,,
875,630299.0,SDHB,RNA,element,SDHB,P21912,,,,,,
876,630283.0,SDHC,RNA,element,SDHC,Q99643,,,,,,
877,629868.0,SDHD,RNA,element,SDHD,O14521,,,,,,
878,630090.0,SESN3,RNA,element,SESN3,P58005,,,,,,
879,634773.0,SMO,RNA,element,SMO,Q99835,,,,,,
880,634575.0,SPRY1,RNA,element,SPRY1,O43609,,,,,,20237272.0
881,634573.0,SPRY2,RNA,element,SPRY2,O43597,,,,,,
882,630157.0,SURF1,RNA,element,SURF1,Q15526,,,,,,
883,630306.0,TFB1M,RNA,element,TFB1M,Q8WVM0,,,,,,
884,629870.0,TFB2M,RNA,element,TFB2M,Q9H5Q4,,,,,,
885,633022.0,TSPO,RNA,element,TSPO,B1AH88,,,,,,
886,633022.0,TSPO,RNA,element,TSPO,P30536,,,,,,
887,633018.0,VPS11,RNA,element,VPS11,Q9H270,,,,,,
888,633021.0,VPS18,RNA,element,VPS18,Q9P253,,,,,,
